N,Area,RelativeError,Run
100,1.0478,0.10935,0
100,0.9633,0.0198862,1
100,0.8281,0.123256,2
100,0.9126,0.0337921,3
100,0.9295,0.0158993,4
100,0.8957,0.0516848,5
100,0.8112,0.141149,6
100,0.9126,0.0337921,7
100,0.9971,0.0556716,8
100,0.8112,0.141149,9
600,1.00273,0.0616359,0
600,0.932317,0.0129172,1
600,0.932317,0.0129172,2
600,1.014,0.0735644,3
600,0.966117,0.0228683,4
600,0.9126,0.0337921,5
600,0.98865,0.0467253,6
600,1.03372,0.0944392,7
600,0.98865,0.0467253,8
600,0.890067,0.0576491,9
1100,0.966373,0.0231394,0
1100,0.927964,0.0175259,1
1100,0.944864,0.000366802,2
1100,0.9464,0.00199341,3
1100,0.934109,0.0110195,4
1100,0.917209,0.0289122,5
1100,0.9295,0.0158993,6
1100,0.906455,0.0402985,7
1100,0.970982,0.0280192,8
1100,0.917209,0.0289122,9
1600,0.940062,0.00471636,0
1600,0.905206,0.0416201,1
1600,0.93795,0.00695296,2
1600,0.969637,0.0265959,3
1600,0.953794,0.00982149,4
1600,0.947456,0.00311171,5
1600,0.926331,0.0192542,6
1600,0.953794,0.00982149,7
1600,0.947456,0.00311171,8
1600,0.948512,0.00423001,9
2100,0.915014,0.031236,0
2100,0.913405,0.03294,1
2100,0.9633,0.0198862,2
2100,0.986638,0.0445952,3
2100,0.945595,0.00114138,4
2100,0.950424,0.00625359,5
2100,0.950424,0.00625359,6
2100,0.96491,0.0215902,7
2100,0.957667,0.0139219,8
2100,0.955252,0.0113658,9
2600,0.93405,0.011082,0
2600,0.93795,0.00695296,1
2600,0.94965,0.00543433,2
2600,0.97435,0.0315853,3
2600,0.9347,0.0103939,4
2600,0.95745,0.0136925,5
2600,0.92105,0.0248457,6
2600,0.93015,0.0152111,7
2600,0.9308,0.014523,8
2600,0.923,0.0227811,9
3100,0.936042,0.0089731,0
3100,0.94749,0.00314778,1
3100,0.923503,0.0222484,2
3100,0.961665,0.0181546,3
3100,0.949126,0.00487934,4
3100,0.951852,0.00776527,5
3100,0.934952,0.0101275,6
3100,0.951852,0.00776527,7
3100,0.945855,0.00141623,8
3100,0.935497,0.00955029,9
3600,0.944992,0.000502353,0
3600,0.946869,0.00249043,1
3600,0.9464,0.00199341,2
3600,0.913069,0.033295,3
3600,0.930439,0.0149053,4
3600,0.929969,0.0154023,5
3600,0.945931,0.00149639,6
3600,0.939358,0.00546189,7
3600,0.983486,0.041258,8
3600,0.944522,5.33217e-06,9
4100,0.939805,0.00498912,0
4100,0.948049,0.00373905,1
4100,0.971132,0.0281779,2
4100,0.957941,0.0142128,3
4100,0.937332,0.00760757,4
4100,0.957529,0.0137764,5
4100,0.96701,0.0238138,6
4100,0.956705,0.0129036,7
4100,0.947637,0.00330264,8
4100,0.938568,0.00629834,9
4600,0.947502,0.00316033,0
4600,0.93942,0.00539707,1
4600,0.939052,0.00578604,2
4600,0.950809,0.00666109,3
4600,0.949339,0.0051052,4
4600,0.943828,0.000729394,5
4600,0.939787,0.00500809,6
4600,0.947135,0.00277136,7
4600,0.96477,0.021442,8
4600,0.956687,0.0128846,9
5100,0.944743,0.000239224,0
5100,0.935133,0.00993508,1
5100,0.947063,0.00269509,2
5100,0.93182,0.0134435,3
5100,0.922541,0.0232669,4
5100,0.955016,0.0111152,5
5100,0.956673,0.0128694,6
5100,0.945075,0.000590062,7
5100,0.940435,0.00432167,8
5100,0.949382,0.00515096,9
5600,0.961187,0.0176496,0
5600,0.953341,0.00934222,1
5600,0.939157,0.0056749,2
5600,0.935234,0.00982857,3
5600,0.938554,0.00631393,4
5600,0.949116,0.00486903,5
5600,0.93795,0.00695296,6
5600,0.963904,0.0205252,7
5600,0.947004,0.00263244,8
5600,0.931311,0.0139822,9
6100,0.956651,0.0128464,0
6100,0.945015,0.000526796,1
6100,0.948062,0.00375336,2
6100,0.953049,0.00903318,3
6100,0.954711,0.0107931,4
6100,0.945292,0.00082012,5
6100,0.948893,0.00463333,6
6100,0.956374,0.0125531,7
6100,0.935595,0.00944621,8
6100,0.937811,0.00709962,9
6600,0.950241,0.00605995,0
6600,0.934621,0.0104773,1
6600,0.946912,0.00253562,2
6600,0.95613,0.0122953,3
6600,0.960739,0.0171751,4
6600,0.965348,0.022055,5
6600,0.942559,0.00207312,6
6600,0.947424,0.00307782,7
6600,0.939742,0.00505524,8
6600,0.948192,0.00389113,9
7100,0.934975,0.0101031,0
7100,0.945686,0.00123738,1
7100,0.928786,0.0166554,2
7100,0.958777,0.015098,3
7100,0.974487,0.0317306,4
7100,0.9464,0.00199341,5
7100,0.944972,0.000481352,6
7100,0.946162,0.0017414,7
7100,0.933785,0.0113631,8
7100,0.934737,0.0103551,9
7600,0.939729,0.00506951,0
7600,0.944843,0.000345399,1
7600,0.939729,0.00506951,2
7600,0.940174,0.00459865,3
7600,0.945288,0.00081626,4
7600,0.948624,0.00434772,5
7600,0.935504,0.00954269,6
7600,0.940618,0.00412779,7
7600,0.953071,0.00905634,8
7600,0.948846,0.00458315,9
8100,0.952451,0.00839946,0
8100,0.940141,0.00463353,1
8100,0.947026,0.00265611,2
8100,0.940975,0.00374993,3
8100,0.932004,0.0132485,4
8100,0.938472,0.00640071,5
8100,0.943062,0.00154095,6
8100,0.944522,5.33217e-06,7
8100,0.935133,0.00993508,8
8100,0.968516,0.0254086,9
8600,0.957601,0.0138526,0
8600,0.943452,0.00112741,1
8600,0.945417,0.000953139,2
8600,0.970571,0.0275842,3
8600,0.951706,0.0076109,4
8600,0.948955,0.00469813,5
8600,0.931465,0.0138188,6
8600,0.944828,0.000328973,7
8600,0.945417,0.000953139,8
8600,0.951116,0.00698674,9
9100,0.953829,0.00985835,0
9100,0.946586,0.00219004,1
9100,0.944729,0.000223803,2
9100,0.950486,0.00631913,3
9100,0.9451,0.00061705,4
9100,0.936557,0.00842763,5
9100,0.9425,0.00213568,6
9100,0.944171,0.000366068,7
9100,0.9464,0.00199341,8
9100,0.932286,0.01295,9
9600,0.931965,0.01329,0
9600,0.945344,0.000875118,1
9600,0.943935,0.000615944,2
9600,0.930204,0.0151538,3
9600,0.941823,0.00285254,4
9600,0.932493,0.0127308,5
9600,0.946224,0.00180703,6
9600,0.947456,0.00311171,7
9600,0.938654,0.00620742,8
9600,0.941647,0.00303892,9
10100,0.93954,0.00526997,0
10100,0.941213,0.00349842,1
10100,0.927827,0.0176709,2
10100,0.95644,0.0126228,3
10100,0.939038,0.00580144,4
10100,0.939707,0.00509282,5
10100,0.940209,0.00456135,6
10100,0.938703,0.00615575,7
10100,0.947571,0.00323351,8
10100,0.945061,0.000576168,9
10600,0.931892,0.0133673,0
10600,0.943052,0.00155137,1
10600,0.933645,0.0115105,2
10600,0.937791,0.00712175,3
10600,0.950705,0.006551,4
10600,0.953256,0.00925179,5
10600,0.939704,0.00509616,6
10600,0.955647,0.0117838,7
10600,0.945125,0.000643019,8
10600,0.945762,0.00131822,9
11100,0.94975,0.00553972,0
11100,0.931632,0.0136426,1
11100,0.943812,0.000746915,2
11100,0.943355,0.0012305,3
11100,0.939244,0.00558279,4
11100,0.944725,0.00022026,5
11100,0.941985,0.00268127,6
11100,0.947923,0.00360537,7
11100,0.938026,0.00687236,8
11100,0.955231,0.0113428,9
11600,0.936639,0.00834119,0
11600,0.946837,0.00245616,1
11600,0.947128,0.00276465,2
11600,0.949168,0.00492412,3
11600,0.943923,0.000628797,4
11600,0.926149,0.019447,5
11600,0.938678,0.00618172,6
11600,0.947274,0.0029189,7
11600,0.951645,0.00754633,8
11600,0.938824,0.00602747,9
12100,0.934249,0.0108716,0
12100,0.93788,0.00702689,1
12100,0.95045,0.00628176,2
12100,0.943048,0.00155556,3
12100,0.949612,0.00539451,4
12100,0.955898,0.0120488,5
12100,0.931874,0.0133855,6
12100,0.953383,0.00938711,7
12100,0.943327,0.00125981,8
12100,0.94207,0.00259068,9
12600,0.93795,0.00695296,0
12600,0.938889,0.00595891,1
12600,0.944656,0.000147338,2
12600,0.939157,0.0056749,3
12600,0.943852,0.000704697,4
12600,0.946937,0.00256144,5
12600,0.955252,0.0113658,6
12600,0.941974,0.00269278,7
12600,0.953509,0.00951973,8
12600,0.945998,0.0015674,9
13100,0.936982,0.00797735,0
13100,0.952076,0.00800319,1
13100,0.940079,0.00469929,2
13100,0.940337,0.00442612,3
13100,0.959043,0.0153788,4
13100,0.948206,0.00390562,5
13100,0.93337,0.0118018,6
13100,0.94124,0.00347002,7
13100,0.933757,0.011392,8
13100,0.95685,0.0130569,9
13600,0.950501,0.00633503,0
13600,0.957087,0.0133079,1
13600,0.948761,0.00449314,2
13600,0.950004,0.00580878,3
13600,0.940808,0.00392698,4
13600,0.938944,0.00590044,5
13600,0.949507,0.00528252,6
13600,0.942921,0.00169038,7
13600,0.949631,0.00541409,8
13600,0.943666,0.000900999,9
14100,0.956109,0.0122722,0
14100,0.934654,0.0104427,1
14100,0.939209,0.00562052,2
14100,0.943763,0.000798361,3
14100,0.951194,0.00706937,4
14100,0.941246,0.00346324,5
14100,0.943523,0.00105216,6
14100,0.952153,0.00808456,7
14100,0.948557,0.00427759,8
14100,0.938849,0.00600121,9
14600,0.942349,0.00229594,0
14600,0.949757,0.00554745,1
14600,0.936214,0.00879125,2
14600,0.937718,0.00719806,3
14600,0.94941,0.00517979,4
14600,0.951956,0.00787596,5
14600,0.943043,0.00156062,6
14600,0.94721,0.00285129,7
14600,0.935288,0.00977167,8
14600,0.944316,0.00021254,9
15100,0.937782,0.0071307,0
15100,0.936327,0.00867113,1
15100,0.935879,0.00914511,2
15100,0.941028,0.00369434,3
15100,0.938566,0.00630123,4
15100,0.94931,0.00507428,5
15100,0.944721,0.00021599,6
15100,0.939461,0.00535327,7
15100,0.949758,0.00554826,8
15100,0.94931,0.00507428,9
15600,0.952358,0.00830175,0
15600,0.941092,0.00362674,1
15600,0.945967,0.00153463,2
15600,0.94185,0.00282386,3
15600,0.946508,0.00210811,4
15600,0.94445,7.11325e-05,5
15600,0.932642,0.0125731,6
15600,0.935242,0.00982038,7
15600,0.945967,0.00153463,8
15600,0.946292,0.00187872,9
16100,0.943251,0.00134064,0
16100,0.942726,0.00189631,1
16100,0.932649,0.0125653,2
16100,0.943776,0.000784961,3
16100,0.951648,0.00755017,4
16100,0.948394,0.00410498,5
16100,0.950389,0.00621655,6
16100,0.94619,0.00177114,7
16100,0.943356,0.0012295,8
16100,0.951229,0.00710563,9
16600,0.939273,0.00555172,0
16600,0.94752,0.00317908,1
16600,0.944567,5.32378e-05,2
16600,0.943957,0.000593488,3
16600,0.951694,0.00759837,4
16600,0.943142,0.00145579,5
16600,0.941513,0.00318039,6
16600,0.936423,0.00856977,7
16600,0.950574,0.00641271,8
16600,0.943549,0.00102464,9
17100,0.942644,0.00198275,0
17100,0.955888,0.0120385,1
17100,0.945708,0.00126096,2
17100,0.945708,0.00126096,3
17100,0.942249,0.00240129,4
17100,0.943929,0.000622483,5
17100,0.945115,0.000633148,6
17100,0.945906,0.00147023,7
17100,0.945906,0.00147023,8
17100,0.946202,0.00178414,9
17600,0.940159,0.0046147,0
17600,0.94784,0.00351836,1
17600,0.958883,0.0152096,2
17600,0.948224,0.00392502,3
17600,0.936702,0.00827458,4
17600,0.941023,0.00369973,5
17600,0.954754,0.0108381,6
17600,0.937662,0.00725795,7
17600,0.941599,0.00308975,8
17600,0.93987,0.00491969,9
18100,0.958351,0.0146468,0
18100,0.944252,0.000280249,1
18100,0.943039,0.00156536,2
18100,0.956857,0.0130652,3
18100,0.939304,0.00551956,4
18100,0.950882,0.00673845,5
18100,0.938557,0.0063104,6
18100,0.948174,0.00387166,7
18100,0.945186,0.0007083,8
18100,0.943412,0.00116994,9
18600,0.944946,0.000454254,0
18600,0.955849,0.011998,1
18600,0.944765,0.000261859,2
18600,0.943129,0.0014697,3
18600,0.946582,0.00218581,4
18600,0.935042,0.0100313,5
18600,0.943129,0.0014697,6
18600,0.955304,0.0114208,7
18600,0.951761,0.00766907,8
18600,0.941312,0.00339365,9
19100,0.954186,0.0102372,0
19100,0.947196,0.00283653,1
19100,0.95162,0.00752049,2
19100,0.93826,0.00662508,3
19100,0.935959,0.00906074,4
19100,0.941003,0.00372102,5
19100,0.95109,0.00695842,6
19100,0.942949,0.00166008,7
19100,0.947108,0.00274285,8
19100,0.950028,0.00583426,9
19600,0.945365,0.00089794,0
19600,0.939933,0.0048533,1
19600,0.946659,0.00226728,2
19600,0.939588,0.00521846,3
19600,0.949504,0.00527984,4
19600,0.941313,0.00339267,5
19600,0.95166,0.00756207,6
19600,0.947435,0.00308889,7
19600,0.958471,0.0147739,8
19600,0.940537,0.00421427,9
20100,0.944466,5.40136e-05,0
20100,0.945811,0.00137028,1
20100,0.954808,0.0108953,2
20100,0.945307,0.000836172,3
20100,0.934881,0.0102021,4
20100,0.945811,0.00137028,5
20100,0.952201,0.0081357,6
20100,0.935133,0.00993508,7
20100,0.945139,0.000658135,8
20100,0.952622,0.00858079,9
20600,0.939755,0.00504208,0
20600,0.94599,0.00155912,1
20600,0.952635,0.00859462,2
20600,0.950666,0.00651003,3
20600,0.948287,0.00399115,4
20600,0.957639,0.013893,5
20600,0.955014,0.0111135,6
20600,0.926465,0.0191131,7
20600,0.943939,0.000612324,8
20600,0.944759,0.000256255,9
21100,0.940153,0.00462096,0
21100,0.949364,0.005131,1
21100,0.948482,0.00419821,2
21100,0.950965,0.006827,3
21100,0.943917,0.000635377,4
21100,0.94656,0.00216301,5
21100,0.941194,0.00351857,6
21100,0.939272,0.00555376,7
21100,0.935107,0.00996335,8
21100,0.949684,0.0054702,9
21600,0.955241,0.011354,0
21600,0.947182,0.00282178,1
21600,0.943349,0.00123722,2
21600,0.947808,0.00348448,3
21600,0.937324,0.00761565,4
21600,0.944522,5.33217e-06,5
21600,0.94108,0.00363949,6
21600,0.956258,0.0124308,7
21600,0.936933,0.00802983,8
21600,0.94061,0.00413651,9
22100,0.938524,0.00634574,0
22100,0.944106,0.000435464,1
22100,0.940665,0.00407878,2
22100,0.944335,0.000192576,3
22100,0.948388,0.00409844,4
22100,0.960547,0.0169715,5
22100,0.948847,0.00458422,6
22100,0.951141,0.0070131,7
22100,0.947012,0.00264112,8
22100,0.9412,0.00351204,9
22600,0.951186,0.00706038,0
22600,0.951635,0.00753541,1
22600,0.943932,0.000619242,2
22600,0.941315,0.00339024,3
22600,0.945951,0.00151839,4
22600,0.934286,0.0108324,5
22600,0.937202,0.00774467,6
22600,0.946624,0.00223093,7
22600,0.950288,0.00611033,8
22600,0.94797,0.00365601,9
23100,0.945449,0.000986464,0
23100,0.956496,0.0126826,1
23100,0.954667,0.0107461,2
23100,0.944205,0.000330318,3
23100,0.943839,0.000717607,4
23100,0.939596,0.00521016,5
23100,0.946985,0.00261308,6
23100,0.941132,0.00358354,7
23100,0.942449,0.0021893,8
23100,0.951082,0.00695071,9
23600,0.938236,0.00664969,0
23600,0.93795,0.00695296,1
23600,0.947259,0.00290321,2
23600,0.944896,0.000401264,3
23600,0.937091,0.00786276,4
23600,0.948262,0.00396465,5
23600,0.939096,0.00573989,6
23600,0.939812,0.00498172,7
23600,0.938165,0.00672551,8
23600,0.947331,0.00297903,9
24100,0.936723,0.00825222,0
24100,0.934759,0.010331,1
24100,0.952992,0.00897233,2
24100,0.937985,0.00691583,3
24100,0.944857,0.000360052,4
24100,0.944787,0.000285808,5
24100,0.948153,0.00384951,6
24100,0.941281,0.00342638,7
24100,0.956638,0.012833,8
24100,0.949415,0.00518589,9
24600,0.948255,0.00395725,0
24600,0.946331,0.00192068,1
24600,0.950385,0.00621203,2
24600,0.936507,0.00848038,3
24600,0.944683,0.000175046,4
24600,0.948873,0.00461186,5
24600,0.948598,0.00432093,6
24600,0.945576,0.0011206,7
24600,0.947637,0.00330264,8
24600,0.947843,0.00352084,9
25100,0.9464,0.00199341,0
25100,0.947949,0.00363299,1
25100,0.935964,0.00905589,2
25100,0.947881,0.0035617,3
25100,0.942697,0.00192731,4
25100,0.951517,0.00741114,5
25100,0.944245,0.000287732,6
25100,0.949363,0.00512999,7
25100,0.944717,0.000211269,8
25100,0.941148,0.00356688,9
25600,0.949173,0.00492894,0
25600,0.948446,0.00416011,1
25600,0.942175,0.00247977,2
25600,0.94805,0.00374075,3
25600,0.942307,0.00233998,4
25600,0.951483,0.00737521,5
25600,0.943891,0.000662539,6
25600,0.942175,0.00247977,7
25600,0.933461,0.0117057,8
25600,0.949305,0.00506873,9
26100,0.942256,0.00239408,0
26100,0.945558,0.00110221,1
26100,0.949055,0.00480415,2
26100,0.943875,0.000680213,3
26100,0.947371,0.00302173,4
26100,0.941867,0.0028054,5
26100,0.944846,0.000348105,6
26100,0.937529,0.00739856,7
26100,0.947695,0.00336451,8
26100,0.945558,0.00110221,9
26600,0.946654,0.00226248,0
26600,0.947734,0.003406,1
26600,0.948814,0.00454952,2
26600,0.947671,0.00333873,3
26600,0.951102,0.00697109,4
26600,0.945002,0.000513564,5
26600,0.947417,0.00306967,6
26600,0.945193,0.000715362,7
26600,0.941317,0.00338786,8
26600,0.948242,0.00394413,9
27100,0.948084,0.00377609,0
27100,0.940351,0.004411,1
27100,0.947523,0.00318186,2
27100,0.944529,1.26683e-05,3
27100,0.944592,7.86931e-05,4
27100,0.94534,0.000870992,5
27100,0.944841,0.000342793,6
27100,0.944841,0.000342793,7
27100,0.944217,0.000317456,8
27100,0.943968,0.000581556,9
27600,0.940522,0.00423015,0
27600,0.948421,0.00413276,1
27600,0.945237,0.000761668,2
27600,0.936419,0.00857367,3
27600,0.952462,0.00841146,4
27600,0.940032,0.00474878,5
27600,0.948114,0.00380862,6
27600,0.953136,0.00912458,7
27600,0.944686,0.000178209,8
27600,0.941257,0.0034522,9
28100,0.943633,0.000935646,0
28100,0.93786,0.00704847,1
28100,0.941348,0.0033553,2
28100,0.945919,0.00148401,3
28100,0.940205,0.00456513,4
28100,0.951031,0.00689641,5
28100,0.951211,0.00708743,6
28100,0.952535,0.00848829,7
28100,0.949106,0.0048588,8
28100,0.941829,0.0028459,9
28600,0.934995,0.0100811,0
28600,0.949,0.00474614,1
28600,0.945573,0.00111755,2
28600,0.943859,0.000696753,3
28600,0.945218,0.000742174,4
28600,0.94055,0.00420023,5
28600,0.943268,0.00132237,6
28600,0.940491,0.00426279,7
28600,0.943505,0.00107212,8
28600,0.940018,0.00476328,9
29100,0.94216,0.00249514,0
29100,0.952382,0.00832658,1
29100,0.944251,0.000281608,2
29100,0.949826,0.00562115,3
29100,0.946807,0.00242382,4
29100,0.946458,0.0020549,5
29100,0.947039,0.00266977,6
29100,0.940128,0.00464719,7
29100,0.940012,0.00477016,8
29100,0.936643,0.00833641,9
29600,0.945372,0.000905342,0
29600,0.942974,0.00163349,1
29600,0.952281,0.0082196,2
29600,0.949198,0.00495539,3
29600,0.944801,0.000300858,4
29600,0.949769,0.00555987,5
29600,0.944801,0.000300858,6
29600,0.944116,0.000424523,7
29600,0.946571,0.00217476,8
29600,0.955193,0.0113025,9
30100,0.942021,0.00264324,0
30100,0.946456,0.00205286,1
30100,0.947298,0.00294452,2
30100,0.944323,0.000206025,3
30100,0.948646,0.00437119,4
30100,0.940898,0.00383213,5
30100,0.943873,0.00068158,6
30100,0.938708,0.00615046,7
30100,0.946456,0.00205286,8
30100,0.952239,0.00817562,9
30600,0.947891,0.00357219,0
30600,0.940546,0.00420472,1
30600,0.951592,0.00748988,2
30600,0.943031,0.00157344,3
30600,0.938281,0.00660212,4
30600,0.939883,0.0049064,5
30600,0.947394,0.00304593,6
30600,0.937674,0.00724532,7
30600,0.941871,0.00280137,8
30600,0.94629,0.00187647,9
31100,0.942596,0.00203389,0
31100,0.943248,0.0013435,1
31100,0.9439,0.0006531,2
31100,0.946074,0.00164822,3
31100,0.946346,0.00193588,4
31100,0.950965,0.00682618,5
31100,0.941835,0.00283935,6
31100,0.949878,0.00567552,7
31100,0.9489,0.00463993,8
31100,0.954388,0.0104508,9
31600,0.960198,0.016602,0
31600,0.945116,0.000634472,1
31600,0.938752,0.00610362,2
31600,0.944796,0.000294737,3
31600,0.951053,0.00691958,4
31600,0.941212,0.00349898,5
31600,0.943833,0.00072447,6
31600,0.951962,0.00788216,7
31600,0.945865,0.00142719,8
31600,0.939875,0.00491454,9
32100,0.944189,0.000347692,0
32100,0.947874,0.00355415,1
32100,0.952244,0.00818062,2
32100,0.946084,0.00165897,3
32100,0.947506,0.00316397,4
32100,0.946084,0.00165897,5
32100,0.945136,0.000655639,6
32100,0.940556,0.00419379,7
32100,0.938924,0.00592175,8
32100,0.944189,0.000347692,9
32600,0.946711,0.00232273,0
32600,0.937172,0.00777624,1
32600,0.946037,0.00160921,2
32600,0.94837,0.00407907,3
32600,0.941734,0.0029463,4
32600,0.942927,0.00168393,5
32600,0.942875,0.00173881,6
32600,0.940179,0.00459287,7
32600,0.945052,0.000566386,8
32600,0.94583,0.00138967,9
33100,0.943285,0.00130404,0
33100,0.947472,0.0031286,1
33100,0.948289,0.00399351,2
33100,0.940988,0.00373659,3
33100,0.942673,0.00195272,4
33100,0.949668,0.00545304,5
33100,0.949463,0.00523681,6
33100,0.942928,0.00168244,7
33100,0.944613,0.000101433,8
33100,0.939814,0.00497989,9
33600,0.938352,0.00652694,0
33600,0.942728,0.001894,1
33600,0.949871,0.00566782,2
33600,0.949368,0.00513529,3
33600,0.93966,0.00514238,4
33600,0.94132,0.00338506,5
33600,0.937045,0.0079115,6
