N,Area,RelativeError,Run
33600,0.941722,0.00295904,7
33600,0.934932,0.0101481,8
33600,0.942125,0.00253302,9
34100,0.941295,0.00341114,0
34100,0.946995,0.00262307,1
34100,0.952595,0.00855234,2
34100,0.944418,0.000105441,3
34100,0.937083,0.0078712,4
34100,0.945657,0.00120634,5
34100,0.946846,0.00246566,6
34100,0.949027,0.0047744,7
34100,0.939016,0.00582482,8
34100,0.941196,0.00351608,9
34600,0.943176,0.00141965,0
34600,0.946253,0.00183827,1
34600,0.94176,0.00291933,2
34600,0.944935,0.000442021,3
34600,0.946156,0.00173485,4
34600,0.936338,0.00865949,5
34600,0.936875,0.00809064,6
34600,0.936485,0.00850435,7
34600,0.945912,0.00147628,8
34600,0.948891,0.00463078,9
35100,0.944956,0.00046412,0
35100,0.952996,0.00897719,1
35100,0.948374,0.00408345,2
35100,0.94587,0.00143267,3
35100,0.947074,0.00270708,4
35100,0.940381,0.00437864,5
35100,0.942741,0.0018808,6
35100,0.935615,0.00942531,7
35100,0.935374,0.0096802,8
35100,0.9438,0.000759315,9
35600,0.943409,0.001173,0
35600,0.948299,0.00400383,1
35600,0.946637,0.00224472,2
35600,0.945451,0.000988204,3
35600,0.946637,0.00224472,4
35600,0.949913,0.00571269,5
35600,0.945213,0.000736902,6
35600,0.944359,0.000167787,7
35600,0.941036,0.00368602,8
35600,0.945498,0.00103846,9
36100,0.942748,0.00187261,0
36100,0.938395,0.00648209,1
36100,0.93802,0.00687861,2
36100,0.942046,0.00261607,3
36100,0.94846,0.00417425,4
36100,0.941297,0.0034091,5
36100,0.938488,0.00638297,6
36100,0.942514,0.00212043,7
36100,0.946587,0.00219167,8
36100,0.945698,0.00124995,9
36600,0.947139,0.00277561,0
36600,0.947185,0.0028245,1
36600,0.947,0.00262895,2
36600,0.942244,0.00240644,3
36600,0.939705,0.00509524,4
36600,0.946585,0.00218896,5
36600,0.952033,0.00795766,6
36600,0.94326,0.00133092,7
36600,0.939012,0.00582855,8
36600,0.947231,0.00287339,9
37100,0.952367,0.00831134,0
37100,0.938929,0.00591604,1
37100,0.94681,0.00242747,2
37100,0.940023,0.00475856,3
37100,0.950044,0.00585169,4
37100,0.941298,0.00340817,5
37100,0.94558,0.0011253,6
37100,0.944487,3.21788e-05,7
37100,0.940569,0.00417982,8
37100,0.93483,0.0102566,9
37600,0.941366,0.00333634,0
37600,0.947074,0.00270722,1
37600,0.943074,0.00152803,2
37600,0.949142,0.00489623,3
37600,0.943344,0.00124251,4
37600,0.945007,0.000518215,5
37600,0.949501,0.00527692,6
37600,0.945186,0.000708563,7
37600,0.946535,0.00213618,8
37600,0.944872,0.000375454,9
38100,0.947997,0.00368407,0
38100,0.942142,0.00251499,1
38100,0.946932,0.00255697,2
38100,0.949416,0.00518687,3
38100,0.940013,0.0047692,4
38100,0.940811,0.00392387,5
38100,0.940501,0.00425261,6
38100,0.947864,0.00354318,7
38100,0.933891,0.01125,8
38100,0.942319,0.00232714,9
38600,0.940183,0.00458889,0
38600,0.950165,0.00597988,1
38600,0.943423,0.00115867,2
38600,0.944517,1.81694e-07,3
38600,0.95161,0.00750957,4
38600,0.939482,0.00533056,5
38600,0.943029,0.00157586,6
38600,0.950472,0.00630436,7
38600,0.939876,0.00491337,8
38600,0.942635,0.00199305,9
39100,0.942726,0.00189631,0
39100,0.939441,0.00537418,1
39100,0.946314,0.00190189,2
39100,0.946184,0.00176461,3
39100,0.946659,0.00226798,4
39100,0.939355,0.00546571,5
39100,0.945276,0.000803616,6
39100,0.946097,0.00167308,7
39100,0.947567,0.00322897,8
39100,0.943029,0.00157598,9
39600,0.944266,0.00026577,0
39600,0.940596,0.00415157,1
39600,0.944223,0.000310954,2
39600,0.945674,0.00122529,3
39600,0.944266,0.00026577,4
39600,0.947894,0.00357484,5
39600,0.945077,0.00059272,6
39600,0.954082,0.0101265,7
39600,0.934194,0.0109291,8
39600,0.9531,0.00908725,9
40100,0.942523,0.00211165,0
40100,0.941975,0.00269172,1
40100,0.945009,0.000520945,2
40100,0.932745,0.0124636,3
40100,0.939109,0.0057259,4
40100,0.940078,0.00469963,5
40100,0.951415,0.00730323,6
40100,0.947791,0.00346588,7
40100,0.938393,0.00648444,8
40100,0.949687,0.0054738,9
40600,0.950438,0.00626828,0
40600,0.954683,0.0107635,1
40600,0.943112,0.00148818,2
40600,0.941197,0.00351543,3
40600,0.934037,0.0110956,4
40600,0.94461,9.83705e-05,5
40600,0.944111,0.000430479,6
40600,0.938533,0.00633596,7
40600,0.94844,0.00415288,8
40600,0.943736,0.000827116,9
41100,0.943234,0.00135875,0
41100,0.943727,0.000836338,1
41100,0.945865,0.00142746,2
41100,0.944262,0.000270387,3
41100,0.946606,0.00221109,4
41100,0.939369,0.00545101,5
41100,0.947921,0.0036042,6
41100,0.942535,0.00209884,7
41100,0.942329,0.00231652,8
41100,0.941877,0.0027954,9
41600,0.942906,0.00170557,0
41600,0.942906,0.00170557,1
41600,0.935837,0.00918955,2
41600,0.947741,0.00341279,3
41600,0.935391,0.00966267,4
41600,0.945872,0.00143427,5
41600,0.934172,0.010953,6
41600,0.941078,0.00364108,7
41600,0.941647,0.00303892,8
41600,0.945181,0.000703073,9
42100,0.942908,0.00170414,0
42100,0.945075,0.000590896,1
42100,0.947283,0.00292843,2
42100,0.947163,0.00280093,3
42100,0.951619,0.00751849,4
42100,0.945958,0.00152591,5
42100,0.941222,0.00348916,6
42100,0.942065,0.00259665,7
42100,0.944594,8.08887e-05,8
42100,0.950294,0.00611597,9
42600,0.940767,0.00397083,0
42600,0.943385,0.00119872,1
42600,0.947431,0.00308546,2
42600,0.947947,0.00363148,3
42600,0.941917,0.00275278,4
42600,0.947828,0.00350548,5
42600,0.941401,0.0032988,6
42600,0.946083,0.0016574,7
42600,0.940172,0.00460086,8
42600,0.944853,0.000355347,9
43100,0.943067,0.00153532,0
43100,0.931029,0.0142803,1
43100,0.954634,0.0107115,2
43100,0.941224,0.0034865,3
43100,0.949733,0.00552214,4
43100,0.941969,0.00269772,5
43100,0.938675,0.00618494,6
43100,0.944949,0.000457379,7
43100,0.945694,0.00124615,8
43100,0.947263,0.00290673,9
43600,0.945198,0.000721224,0
43600,0.942253,0.00239769,1
43600,0.948028,0.00371703,2
43600,0.943299,0.00128966,3
43600,0.943803,0.000756158,4
43600,0.944268,0.000263697,5
43600,0.938338,0.00654257,6
43600,0.940547,0.00420338,7
43600,0.946826,0.00244484,8
43600,0.941128,0.00358781,9
44100,0.946362,0.00195284,0
44100,0.936015,0.0090019,1
44100,0.94502,0.000532783,2
44100,0.943258,0.00133358,3
44100,0.945059,0.000573356,4
44100,0.948278,0.0039815,5
44100,0.944446,7.5814e-05,6
44100,0.945174,0.000695075,7
44100,0.938161,0.0067298,8
44100,0.937471,0.00746012,9
44600,0.942346,0.00229924,0
44600,0.945453,0.000990458,1
44600,0.949583,0.00536335,2
44600,0.945832,0.00139164,3
44600,0.95053,0.0063663,4
44600,0.941209,0.00350279,5
44600,0.946286,0.00187306,6
44600,0.940337,0.00442551,7
44600,0.943899,0.00065439,8
44600,0.943065,0.00153699,9
45100,0.950222,0.00604011,0
45100,0.950297,0.00611946,1
45100,0.944264,0.000267974,2
45100,0.940592,0.00415598,3
45100,0.946925,0.00254884,4
45100,0.947112,0.00274721,5
45100,0.9461,0.00167603,6
45100,0.944189,0.000347321,7
45100,0.946363,0.00195374,8
45100,0.94239,0.00225165,9
45600,0.945288,0.00081626,0
45600,0.937542,0.00738458,1
45600,0.943546,0.00102795,2
45600,0.950996,0.00685898,3
45600,0.94577,0.00132636,4
45600,0.940507,0.0042455,5
45600,0.942212,0.00244053,6
45600,0.932168,0.0130742,7
45600,0.941063,0.00365692,8
45600,0.946104,0.00167951,9
46100,0.94585,0.00141122,0
46100,0.94508,0.000596151,1
46100,0.940571,0.00417783,2
46100,0.94475,0.000246835,3
46100,0.939875,0.00491528,4
46100,0.944457,6.36685e-05,5
46100,0.947353,0.00300255,6
46100,0.939948,0.00483765,7
46100,0.943797,0.0007623,8
46100,0.950139,0.00595233,9
46600,0.948612,0.0043356,0
46600,0.94125,0.00345888,1
46600,0.937043,0.00791287,2
46600,0.946364,0.00195502,3
46600,0.946908,0.00253096,4
46600,0.945203,0.000726332,5
46600,0.936935,0.00802806,6
46600,0.949773,0.00556428,7
46600,0.94582,0.00137907,8
46600,0.943608,0.000963111,9
47100,0.953612,0.00962917,0
47100,0.942525,0.00210938,1
47100,0.945324,0.000853749,2
47100,0.941269,0.00343899,3
47100,0.947799,0.00347498,4
47100,0.945646,0.00119565,5
47100,0.940946,0.00378089,6
47100,0.944104,0.000437871,7
47100,0.946077,0.00165151,8
47100,0.944068,0.00047586,9
47600,0.946933,0.00255726,0
47600,0.938412,0.00646429,1
47600,0.945299,0.000828131,2
47600,0.945406,0.0009409,3
47600,0.949169,0.00492542,4
47600,0.945477,0.00101608,5
47600,0.942743,0.00187833,6
47600,0.937595,0.00732885,7
47600,0.937169,0.00777993,8
47600,0.945867,0.00142957,9
48100,0.933295,0.0118818,0
48100,0.944186,0.000350125,1
48100,0.945276,0.000803045,2
48100,0.946822,0.0024398,3
48100,0.945768,0.00132383,4
48100,0.946119,0.00169582,5
48100,0.942886,0.00172649,6
48100,0.945522,0.00106344,7
48100,0.941411,0.00328885,8
48100,0.938741,0.00611598,9
48600,0.942818,0.00179867,0
48600,0.945844,0.00140435,1
48600,0.946713,0.00232476,2
48600,0.943862,0.000694178,3
48600,0.949738,0.00552778,4
48600,0.941984,0.00268226,5
48600,0.94101,0.00371312,6
48600,0.949356,0.0051228,7
48600,0.951094,0.00696362,8
48600,0.949947,0.00574868,9
49100,0.947914,0.00359684,0
49100,0.942235,0.002416,1
49100,0.949911,0.00571044,2
49100,0.935076,0.00999581,3
49100,0.947777,0.00345107,4
49100,0.942752,0.00186938,5
49100,0.945471,0.0010095,6
49100,0.945505,0.00104594,7
49100,0.943612,0.000958341,8
49100,0.949945,0.00574688,9
49600,0.940982,0.00374236,0
49600,0.940097,0.00468029,1
49600,0.941528,0.00316518,2
49600,0.946161,0.0017409,3
49600,0.940028,0.00475244,4
49600,0.943538,0.00103681,5
49600,0.939517,0.00529355,6
49600,0.939347,0.00547392,7
49600,0.940267,0.00449992,8
49600,0.940267,0.00449992,9
50100,0.946602,0.0022077,0
50100,0.94134,0.00336369,1
50100,0.939384,0.00543511,2
50100,0.94694,0.00256484,3
50100,0.942926,0.00168513,4
50100,0.944309,0.000220857,5
50100,0.941475,0.00322084,6
50100,0.940227,0.00454226,7
50100,0.938945,0.00589939,8
50100,0.945725,0.00127913,9
50600,0.953748,0.00977287,0
50600,0.945665,0.00121547,1
50600,0.940722,0.00401798,2
50600,0.950007,0.00581242,3
50600,0.940288,0.00447768,4
50600,0.943895,0.000658672,5
50600,0.945632,0.00118011,6
50600,0.943594,0.000976922,7
50600,0.940154,0.00461912,8
50600,0.945832,0.00139227,9
51100,0.944912,0.000417733,0
51100,0.943556,0.00101789,1
51100,0.946168,0.00174831,2
51100,0.946367,0.0019584,3
51100,0.944746,0.000242657,4
51100,0.945011,0.000522778,5
51100,0.947128,0.00276375,6
51100,0.948318,0.00402429,7
51100,0.946665,0.00227354,8
51100,0.936214,0.00879125,9
51600,0.947317,0.00296434,0
51600,0.942503,0.00213301,1
51600,0.939293,0.00553125,2
51600,0.945548,0.00109184,3
51600,0.940767,0.00397083,4
51600,0.944042,0.000503247,5
51600,0.950199,0.00601581,6
51600,0.943059,0.00154352,7
51600,0.949773,0.00556503,8
51600,0.940963,0.00376278,9
52100,0.945784,0.0013409,0
52100,0.948963,0.00470652,1
52100,0.952077,0.00800345,2
52100,0.9452,0.000722721,3
52100,0.946984,0.00261159,4
52100,0.948022,0.00371057,5
52100,0.942507,0.00212775,6
52100,0.943643,0.000925747,7
52100,0.942637,0.00199038,8
52100,0.945686,0.00123787,9
52600,0.943862,0.000693898,0
52600,0.9455,0.00104095,1
52600,0.945693,0.00124505,2
52600,0.948681,0.00440859,3
52600,0.9473,0.00294588,4
52600,0.941677,0.00300703,5
52600,0.942448,0.00219063,6
52600,0.947107,0.00274178,7
52600,0.933356,0.0118173,8
52600,0.944601,8.84839e-05,9
53100,0.945222,0.000746651,0
53100,0.942772,0.00184796,1
53100,0.945986,0.00155536,2
53100,0.941053,0.00366757,3
53100,0.944586,7.27248e-05,4
53100,0.939303,0.00552086,5
53100,0.942835,0.00178057,6
53100,0.93978,0.00501542,7
53100,0.939844,0.00494803,8
53100,0.946082,0.00165645,9
53600,0.940977,0.00374829,0
53600,0.946558,0.00216032,1
53600,0.957026,0.0132431,2
53600,0.94599,0.00155945,3
53600,0.947913,0.00359575,4
53600,0.9429,0.00171199,5
53600,0.941071,0.00364814,6
53600,0.942679,0.00194566,7
53600,0.942049,0.0026133,8
53600,0.94804,0.00372928,9
54100,0.943151,0.00144623,0
54100,0.941058,0.00366215,1
54100,0.941558,0.00313297,2
54100,0.938622,0.00624188,3
54100,0.943745,0.000817829,4
54100,0.945119,0.000637403,5
54100,0.947056,0.00268796,6
54100,0.945213,0.000736623,7
54100,0.941808,0.00286838,8
54100,0.936154,0.00885468,9
54600,0.942067,0.00259447,0
54600,0.94021,0.0045607,1
54600,0.940829,0.00390529,2
54600,0.946214,0.00179679,3
54600,0.94541,0.000944756,4
54600,0.945688,0.00123969,5
54600,0.94089,0.00383975,6
54600,0.941974,0.00269278,7
54600,0.948721,0.00445121,8
54600,0.940117,0.00465901,9
55100,0.94502,0.00053212,0
55100,0.941891,0.00278015,1
55100,0.938885,0.00596252,2
55100,0.94913,0.00488353,3
55100,0.945296,0.000824379,4
55100,0.946615,0.00222073,5
55100,0.945725,0.001279,6
55100,0.949989,0.00579278,7
55100,0.944038,0.000507023,8
55100,0.946185,0.0017661,9
55600,0.9495,0.0052759,0
55600,0.941658,0.00302685,1
55600,0.941415,0.0032843,2
55600,0.940625,0.00412101,3
55600,0.942357,0.00228668,4
55600,0.945701,0.00125325,5
55600,0.941324,0.00338084,6
55600,0.94409,0.000452356,7
55600,0.946066,0.00163942,8
55600,0.940838,0.00389574,9
56100,0.949894,0.00569316,0
56100,0.939863,0.00492766,1
56100,0.942484,0.00215285,2
56100,0.939562,0.00524661,3
56100,0.9367,0.00827657,4
56100,0.942815,0.00180202,5
56100,0.944683,0.000175435,6
56100,0.938507,0.00636291,7
56100,0.942213,0.0024399,8
56100,0.945767,0.00132363,9
56600,0.94631,0.00189858,0
56600,0.945654,0.0012031,1
56600,0.945056,0.000570847,2
56600,0.939413,0.00540394,3
56600,0.938935,0.00590974,4
56600,0.94007,0.00470846,5
56600,0.935681,0.00935551,6
56600,0.946609,0.0022147,7
56600,0.946101,0.00167729,8
56600,0.937771,0.00714263,9
57100,0.942375,0.00226825,0
57100,0.945956,0.00152338,1
57100,0.943026,0.00157887,2
57100,0.945305,0.00083399,3
57100,0.9427,0.00192356,4
57100,0.948945,0.00468829,5
57100,0.942286,0.00236226,6
57100,0.945127,0.000645975,7
57100,0.937343,0.00759534,8
57100,0.943707,0.000858143,9
57600,0.946899,0.0025215,0
57600,0.938684,0.00617636,1
57600,0.939916,0.00487168,2
57600,0.946283,0.00186916,3
57600,0.947896,0.00357767,4
57600,0.949774,0.00556575,5
57600,0.946899,0.0025215,6
57600,0.943437,0.00114403,7
57600,0.942997,0.00160998,8
57600,0.942234,0.00241764,9
58100,0.947825,0.00350244,0
58100,0.945993,0.00156226,1
58100,0.940175,0.00459703,2
58100,0.94288,0.00173296,3
58100,0.941339,0.00336517,4
58100,0.942939,0.00167136,5
58100,0.948233,0.00393359,6
58100,0.941251,0.00345756,7
58100,0.948872,0.00461111,8
58100,0.945731,0.0012851,9
58600,0.93645,0.00854071,0
58600,0.940517,0.00423546,1
58600,0.944497,2.18089e-05,2
58600,0.938267,0.00661708,3
58600,0.94242,0.00222023,4
58600,0.939998,0.00478506,5
58600,0.947582,0.0032453,6
58600,0.939536,0.0052736,7
58600,0.945073,0.000588865,8
58600,0.944554,3.92585e-05,9
59100,0.941596,0.00309285,0
59100,0.949174,0.00493012,1
59100,0.940938,0.00378918,2
59100,0.939394,0.00542405,3
59100,0.944398,0.000125861,4
59100,0.948659,0.00438517,5
59100,0.942625,0.00200293,6
59100,0.944598,8.60665e-05,7
59100,0.948087,0.00377966,8
59100,0.948716,0.00444572,9
59600,0.948413,0.00412493,0
59600,0.942856,0.00175926,1
59600,0.939368,0.00545189,2
59600,0.942203,0.00244975,3
59600,0.943451,0.00112881,4
59600,0.944642,0.000132089,5
59600,0.945691,0.00124288,6
59600,0.949689,0.00547589,7
59600,0.946372,0.00196339,8
59600,0.947109,0.00274395,9
60100,0.94415,0.000388315,0
60100,0.938611,0.00625332,1
60100,0.940776,0.00396091,2
60100,0.940129,0.00464566,3
60100,0.946063,0.00163615,4
60100,0.946766,0.00238045,5
60100,0.94221,0.00244256,6
60100,0.945444,0.000981179,7
60100,0.943222,0.00137078,8
60100,0.936896,0.00806939,9
60600,0.946233,0.00181626,0
60600,0.942607,0.00202212,1
60600,0.945842,0.00140289,2
60600,0.946372,0.00196389,3
60600,0.947822,0.00349924,4
60600,0.947767,0.00344019,5
60600,0.945089,0.000605694,6
60600,0.947069,0.00270204,7
60600,0.945145,0.000664746,8
60600,0.945006,0.000517116,9
61100,0.943883,0.000671462,0
61100,0.943081,0.00152071,1
61100,0.943191,0.00140357,2
61100,0.948696,0.00442402,3
61100,0.9464,0.00199341,4
61100,0.938987,0.00585479,5
61100,0.941587,0.00310206,6
61100,0.947894,0.00357477,7
61100,0.941311,0.00339491,8
61100,0.938489,0.00638191,9
61600,0.942202,0.00245072,0
61600,0.947278,0.00292291,1
61600,0.943547,0.00102744,2
61600,0.937182,0.00776626,3
61600,0.945934,0.00149962,4
61600,0.943245,0.00134695,5
61600,0.947717,0.00338765,6
61600,0.938334,0.0065463,7
61600,0.94533,0.000860595,8
61600,0.948787,0.00452047,9
62100,0.944413,0.000109919,0
62100,0.950863,0.00671871,1
62100,0.949121,0.00487469,2
62100,0.943352,0.00123362,3
62100,0.945284,0.00081209,4
62100,0.944849,0.000351086,5
62100,0.950591,0.00643058,6
62100,0.950019,0.00582551,7
62100,0.944305,0.00022517,8
62100,0.940712,0.00402846,9
62600,0.944456,6.45365e-05,0
62600,0.945806,0.0013646,1
62600,0.94451,7.37123e-06,2
62600,0.944051,0.000493276,3
62600,0.947048,0.0026794,4
62600,0.947642,0.00330822,5
62600,0.941217,0.00349445,6
62600,0.944132,0.000407528,7
62600,0.948398,0.00410853,8
62600,0.940947,0.00378028,9
63100,0.946186,0.00176657,0
63100,0.943909,0.000643709,1
63100,0.950792,0.00664383,2
63100,0.945784,0.00134122,3
63100,0.940829,0.00390467,4
63100,0.945436,0.000972592,5
63100,0.946641,0.00224862,6
63100,0.948114,0.00380821,7
63100,0.936544,0.00844165,8
63100,0.945355,0.000887524,9
63600,0.942706,0.00191711,0
63600,0.949429,0.0052006,1
63600,0.949987,0.0057914,2
63600,0.938774,0.00608083,3
63600,0.937737,0.00717802,4
63600,0.944806,0.00030542,5
63600,0.945603,0.00114942,6
63600,0.94345,0.00112938,7
63600,0.943158,0.00143884,8
63600,0.942334,0.00231097,9
64100,0.941918,0.00275193,0
64100,0.943632,0.000937534,1
64100,0.945583,0.00112809,2
64100,0.948298,0.00400321,3
64100,0.946637,0.00224464,4
64100,0.944686,0.000179018,5
64100,0.942234,0.00241696,6
64100,0.939044,0.00579453,7
64100,0.943869,0.00068631,8
64100,0.947639,0.00330536,9
64600,0.945118,0.000636225,0
64600,0.946557,0.0021596,1
64600,0.947446,0.00310132,2
64600,0.942554,0.00207815,3
64600,0.943627,0.000942546,4
64600,0.942764,0.00185657,5
64600,0.942136,0.00252132,6
64600,0.938918,0.00592814,7
64600,0.939493,0.00531879,8
64600,0.948388,0.00409844,9
65100,0.939598,0.00520766,0
65100,0.943726,0.000837541,1
65100,0.94357,0.00100245,2
65100,0.943752,0.000810056,3
65100,0.945414,0.000948984,4
65100,0.944998,0.000509224,5
65100,0.942117,0.00254161,6
65100,0.944816,0.000316829,7
65100,0.944661,0.000151919,8
65100,0.942869,0.00174455,9
65600,0.944932,0.00043871,0
65600,0.947405,0.00305716,1
65600,0.945292,0.000820567,2
65600,0.947379,0.00302988,3
65600,0.941608,0.00307983,4
65600,0.941995,0.0026707,5
65600,0.94774,0.00341174,6
65600,0.941866,0.00280708,7
65600,0.939985,0.00479819,8
65600,0.940062,0.00471636,9
66100,0.951053,0.00692001,0
66100,0.94594,0.00150617,1
66100,0.947346,0.00299497,2
66100,0.950261,0.00608086,3
66100,0.948624,0.00434843,4
66100,0.940264,0.00450319,5
66100,0.946426,0.00202048,6
66100,0.945122,0.000639954,7
66100,0.939267,0.00555889,8
66100,0.946681,0.00229118,9
66600,0.944243,0.000290194,0
66600,0.948303,0.00400836,1
66600,0.943101,0.00149916,2
66600,0.942949,0.00166036,3
66600,0.94706,0.00269193,4
66600,0.951856,0.0077696,5
66600,0.945537,0.00107997,6
66600,0.947897,0.00357851,7
66600,0.945283,0.000811311,8
