N,Area,RelativeError,Run
66600,0.946349,0.00193968,9
67100,0.942849,0.00176646,0
67100,0.942874,0.0017398,1
67100,0.945644,0.00119344,2
67100,0.945745,0.0013001,3
67100,0.952923,0.00889985,4
67100,0.944838,0.000340136,5
67100,0.948037,0.00372669,6
67100,0.946148,0.00172676,7
67100,0.94509,0.000606794,8
67100,0.948163,0.00386002,9
67600,0.949425,0.00519611,0
67600,0.9494,0.00516964,1
67600,0.9463,0.00188754,2
67600,0.94175,0.00292974,3
67600,0.94295,0.00165925,4
67600,0.94785,0.00352859,5
67600,0.95015,0.0059637,6
67600,0.94185,0.00282386,7
67600,0.948175,0.00387268,8
67600,0.943775,0.000785783,9
68100,0.944539,2.28483e-05,0
68100,0.943372,0.00121204,1
68100,0.950147,0.00596082,2
68100,0.940121,0.00465396,3
68100,0.946201,0.00178322,4
68100,0.941213,0.0034979,5
68100,0.949676,0.00546161,6
68100,0.944042,0.000502636,7
68100,0.947864,0.00354359,8
68100,0.948336,0.0040428,9
68600,0.942163,0.00249281,0
68600,0.94571,0.0012631,1
68600,0.945267,0.00079361,2
68600,0.942631,0.00199724,3
68600,0.945538,0.00108052,4
68600,0.944897,0.000402369,5
68600,0.938369,0.00650955,6
68600,0.941793,0.00288405,7
68600,0.94778,0.00345405,8
68600,0.939921,0.00486634,9
69100,0.945006,0.000517458,0
69100,0.951756,0.0076642,1
69100,0.943465,0.00111386,2
69100,0.946155,0.00173447,3
69100,0.945251,0.000776397,4
69100,0.943587,0.000984393,5
69100,0.942536,0.00209783,6
69100,0.94349,0.00108797,7
69100,0.950313,0.00613645,8
69100,0.942756,0.00186479,9
69600,0.935036,0.0100379,0
69600,0.943559,0.00101442,1
69600,0.948124,0.00381868,2
69600,0.943001,0.0016057,3
69600,0.946813,0.00243045,4
69600,0.938436,0.0064388,5
69600,0.943122,0.00147716,6
69600,0.942733,0.00188849,7
69600,0.947663,0.00333023,8
69600,0.940597,0.00415079,9
70100,0.937552,0.00737411,0
70100,0.946448,0.00204446,1
70100,0.94059,0.00415801,2
70100,0.94153,0.00316255,3
70100,0.949317,0.00508189,4
70100,0.939433,0.00538319,5
70100,0.943338,0.00124821,6
70100,0.939987,0.00479613,7
70100,0.93977,0.00502585,8
70100,0.941747,0.00293283,9
70600,0.946711,0.00232288,0
70600,0.943647,0.000921125,1
70600,0.946998,0.00262701,2
70600,0.947549,0.00320992,3
70600,0.948171,0.00386886,4
70600,0.948866,0.00460383,5
70600,0.943527,0.00104784,6
70600,0.943144,0.00145335,7
70600,0.947645,0.00331129,8
70600,0.943504,0.00107319,9
71100,0.94583,0.00138944,0
71100,0.945901,0.00146494,1
71100,0.94369,0.000875464,2
71100,0.937082,0.0078715,3
71100,0.94621,0.00179209,4
71100,0.940838,0.00389534,5
71100,0.943714,0.000850298,6
71100,0.943976,0.000573477,7
71100,0.942145,0.00251123,8
71100,0.947042,0.00267289,9
71600,0.948996,0.0047423,0
71600,0.945975,0.0015436,1
71600,0.947462,0.00311796,2
71600,0.946612,0.00221832,3
71600,0.944583,6.91951e-05,4
71600,0.944701,0.000194144,5
71600,0.944134,0.000405612,6
71600,0.944748,0.000244124,7
71600,0.953788,0.00981524,8
71600,0.945716,0.00126871,9
72100,0.944595,8.25392e-05,0
72100,0.944384,0.00014081,1
72100,0.942415,0.0022254,2
72100,0.944947,0.000454788,3
72100,0.948439,0.00415246,4
72100,0.944736,0.000231439,5
72100,0.945486,0.00102557,6
72100,0.940939,0.00378884,7
72100,0.948931,0.0046736,8
72100,0.943869,0.000686774,9
72600,0.945981,0.00154979,0
72600,0.945865,0.00142656,1
72600,0.943234,0.00135839,2
72600,0.941907,0.0027632,3
72600,0.947098,0.00273278,4
72600,0.940837,0.0038969,5
72600,0.941558,0.00313288,6
72600,0.946121,0.00169767,7
72600,0.944608,9.56995e-05,8
72600,0.942443,0.00219635,9
73100,0.950284,0.00610556,0
73100,0.951625,0.00752523,1
73100,0.945059,0.000573744,2
73100,0.949937,0.00573841,3
73100,0.951186,0.00706017,4
73100,0.941637,0.00304886,5
73100,0.945706,0.0012591,6
73100,0.943973,0.000576678,7
73100,0.947001,0.00262982,8
73100,0.939025,0.00581477,9
73600,0.946928,0.00255256,0
73600,0.944265,0.000267489,1
73600,0.944517,7.02309e-08,2
73600,0.946676,0.00228514,3
73600,0.938616,0.00624794,4
73600,0.949431,0.00520244,5
73600,0.947318,0.00296585,6
73600,0.946997,0.00262549,7
73600,0.951658,0.00756058,8
73600,0.945321,0.000850807,9
74100,0.945579,0.00112413,0
74100,0.940926,0.0038018,1
74100,0.947654,0.00332149,2
74100,0.940128,0.00464694,3
74100,0.945647,0.00119657,4
74100,0.948065,0.00375613,5
74100,0.947495,0.00315246,6
74100,0.944712,0.000206555,7
74100,0.944347,0.000179793,8
74100,0.942568,0.00206324,9
74600,0.947465,0.0031207,0
74600,0.946038,0.00160966,1
74600,0.94495,0.00045838,2
74600,0.946808,0.00242514,3
74600,0.937905,0.00700093,4
74600,0.942775,0.00184417,5
74600,0.946468,0.00206537,6
74600,0.94683,0.00244913,7
74600,0.943931,0.00062094,8
74600,0.945471,0.00101003,9
75100,0.943947,0.000603535,0
75100,0.941629,0.00305753,1
75100,0.944802,0.000301824,2
75100,0.942147,0.00250955,3
75100,0.941809,0.00286693,4
75100,0.952611,0.00856917,5
75100,0.941674,0.00300988,6
75100,0.9455,0.00104041,7
75100,0.944352,0.000174681,8
75100,0.944847,0.000349474,9
75600,0.943695,0.000870371,0
75600,0.941415,0.00328447,1
75600,0.948032,0.00372115,2
75600,0.94251,0.00212476,3
75600,0.947719,0.00338981,4
75600,0.95324,0.00923571,5
75600,0.94213,0.00252711,6
75600,0.95333,0.00933038,7
75600,0.943092,0.0015094,8
75600,0.94137,0.00333181,9
76100,0.941314,0.00339087,0
76100,0.946333,0.00192288,1
76100,0.942292,0.00235633,2
76100,0.94147,0.00322628,3
76100,0.944868,0.000371077,4
76100,0.940026,0.00475457,5
76100,0.941203,0.00350843,6
76100,0.946844,0.00246366,7
76100,0.947644,0.00331009,8
76100,0.940137,0.00463701,9
76600,0.947459,0.00311463,0
76600,0.943444,0.00113665,1
76600,0.945275,0.000802122,2
76600,0.946179,0.00175983,3
76600,0.943444,0.00113665,4
76600,0.947128,0.00276425,5
76600,0.939627,0.0051777,6
76600,0.94084,0.00389297,7
76600,0.946907,0.00253066,8
76600,0.944569,5.46449e-05,9
77100,0.942564,0.00206784,0
77100,0.942257,0.00239274,1
77100,0.942608,0.00202143,2
77100,0.945173,0.000693812,3
77100,0.945238,0.000763434,4
77100,0.942235,0.00241595,5
77100,0.943507,0.00106993,6
77100,0.942718,0.00190539,7
77100,0.941972,0.00269444,8
77100,0.948329,0.00403565,9
77600,0.943787,0.000773504,0
77600,0.94481,0.000310206,1
77600,0.943917,0.000635158,2
77600,0.947293,0.00293878,3
77600,0.941173,0.00354042,4
77600,0.945006,0.000517724,5
77600,0.941456,0.00324067,6
77600,0.946988,0.00261597,7
77600,0.941086,0.00363265,8
77600,0.944549,3.35137e-05,9
78100,0.945599,0.00114574,0
78100,0.941142,0.00357372,1
78100,0.943003,0.00160346,2
78100,0.94389,0.00066415,3
78100,0.94138,0.00332171,4
78100,0.941531,0.00316134,5
78100,0.936511,0.00847647,6
78100,0.947785,0.00345966,7
78100,0.946227,0.00181013,8
78100,0.940168,0.00460468,9
78600,0.942831,0.00178546,0
78600,0.954377,0.010439,1
78600,0.944465,5.53726e-05,2
78600,0.940036,0.00474482,3
78600,0.950614,0.00645522,4
78600,0.942702,0.00192205,5
78600,0.940595,0.00415295,6
78600,0.939498,0.00531393,7
78600,0.944809,0.000308856,8
78600,0.947282,0.00292675,9
79100,0.946827,0.00244582,0
79100,0.947255,0.00289823,1
79100,0.941892,0.00277949,2
79100,0.944798,0.000296884,3
79100,0.950566,0.00640439,4
79100,0.946485,0.0020839,5
79100,0.943409,0.00117344,6
79100,0.943708,0.000856757,7
79100,0.942447,0.00219136,8
79100,0.944328,0.000200765,9
79600,0.945508,0.00104933,0
79600,0.942578,0.00205268,1
79600,0.951644,0.00754556,2
79600,0.946591,0.00219572,3
79600,0.944956,0.000464889,4
79600,0.951708,0.00761299,5
79600,0.944723,0.000217627,6
79600,0.946846,0.00246546,7
79600,0.946166,0.00174615,8
79600,0.946888,0.00251042,9
80100,0.945746,0.00130094,0
80100,0.941758,0.00292095,1
80100,0.946674,0.00228381,2
80100,0.947982,0.00366876,3
80100,0.943826,0.000731822,4
80100,0.945788,0.00134561,5
80100,0.93834,0.0065397,6
80100,0.941336,0.00336771,7
80100,0.944058,0.000486104,8
80100,0.940598,0.00414954,9
80600,0.951516,0.00741007,0
80600,0.94575,0.00130523,1
80600,0.945415,0.000950041,2
80600,0.945058,0.000572651,3
80600,0.940487,0.00426682,4
80600,0.940885,0.00384504,5
80600,0.941074,0.00364524,6
80600,0.951935,0.00785406,7
80600,0.941955,0.00271286,8
80600,0.94424,0.000293127,9
81100,0.942774,0.00184547,0
81100,0.940294,0.00447092,1
81100,0.945942,0.00150804,2
81100,0.94267,0.00195578,3
81100,0.94765,0.00331717,4
81100,0.947671,0.00333923,5
81100,0.947234,0.00287592,6
81100,0.941149,0.00356635,7
81100,0.943837,0.000720281,8
81100,0.93819,0.00669924,9
81600,0.947187,0.00282665,0
81600,0.941885,0.00278675,1
81600,0.948471,0.00418615,2
81600,0.946172,0.00175221,3
81600,0.945468,0.00100668,4
81600,0.943583,0.000988709,5
81600,0.943542,0.00103256,6
81600,0.94,0.00478215,7
81600,0.942009,0.00265519,8
81600,0.945882,0.00144523,9
82100,0.944197,0.000338526,0
82100,0.943045,0.00155898,1
82100,0.940636,0.00410886,2
82100,0.943251,0.00134104,3
82100,0.941316,0.00338966,4
82100,0.944197,0.000338526,5
82100,0.944239,0.000294938,6
82100,0.942345,0.00229997,7
82100,0.947903,0.00358436,8
82100,0.945865,0.00142677,9
82600,0.950185,0.00600087,0
82600,0.945827,0.00138688,1
82600,0.942779,0.00184074,2
82600,0.946912,0.00253496,3
82600,0.946482,0.00208006,4
82600,0.947239,0.00288155,5
82600,0.944559,4.38422e-05,6
82600,0.945111,0.000628714,7
82600,0.94327,0.00132086,8
82600,0.946461,0.0020584,9
83100,0.943085,0.00151623,0
83100,0.945546,0.00108909,1
83100,0.944712,0.000206294,2
83100,0.938835,0.00601633,3
83100,0.93914,0.00569336,4
83100,0.945485,0.00102449,5
83100,0.949939,0.00573991,6
83100,0.946319,0.00190729,7
83100,0.942292,0.00235596,8
83100,0.942577,0.00205452,9
83600,0.94266,0.0019661,0
83600,0.948765,0.00449754,1
83600,0.943833,0.000724741,2
83600,0.941932,0.0027366,3
83600,0.940901,0.00382815,4
83600,0.942842,0.00177348,5
83600,0.942721,0.00190189,6
83600,0.946077,0.00165097,7
83600,0.94547,0.00100889,8
83600,0.947653,0.00332039,9
84100,0.946681,0.00229127,0
84100,0.943567,0.00100644,1
84100,0.941236,0.0034744,2
84100,0.944933,0.000440299,3
84100,0.945737,0.00129132,4
84100,0.944109,0.000431999,5
84100,0.945234,0.000759432,6
84100,0.945174,0.000695606,7
84100,0.947787,0.00346143,8
84100,0.942381,0.0022617,9
84600,0.943823,0.000734911,0
84600,0.944103,0.000438814,1
84600,0.941246,0.00346324,2
84600,0.94606,0.00163387,3
84600,0.947339,0.00298746,4
84600,0.94654,0.00214146,5
84600,0.946979,0.00260676,6
84600,0.943404,0.00117906,7
84600,0.945161,0.000682126,8
84600,0.947938,0.00362195,9
85100,0.940859,0.00387271,0
85100,0.940045,0.00473476,1
85100,0.939449,0.00536553,2
85100,0.946837,0.00245598,3
85100,0.945824,0.00138367,4
85100,0.942984,0.00162298,5
85100,0.942865,0.00174913,6
85100,0.943381,0.00120247,7
85100,0.944871,0.000374447,8
85100,0.944017,0.000529651,9
85600,0.946045,0.00161717,0
85600,0.951138,0.00701007,1
85600,0.942274,0.00237526,2
85600,0.94792,0.00360292,3
85600,0.943439,0.001142,4
85600,0.946755,0.00236966,5
85600,0.943616,0.000953871,6
85600,0.943715,0.000849357,7
85600,0.945709,0.00126182,8
85600,0.945808,0.00136633,9
86100,0.946655,0.00226357,0
86100,0.944594,8.15304e-05,1
86100,0.941591,0.00309802,2
86100,0.942906,0.00170567,3
86100,0.947146,0.00278311,4
86100,0.943927,0.000625035,5
86100,0.93688,0.00808554,6
86100,0.942357,0.00228754,7
86100,0.944653,0.000143874,8
86100,0.945144,0.000663408,9
86600,0.946283,0.00186945,0
86600,0.94558,0.00112564,1
86600,0.94277,0.0018496,2
86600,0.943551,0.00102314,3
86600,0.947512,0.00317111,4
86600,0.943082,0.00151902,5
86600,0.941736,0.00294465,6
86600,0.941092,0.00362648,7
86600,0.943922,0.000630579,8
86600,0.94156,0.0031306,9
87100,0.939881,0.00490895,0
87100,0.94609,0.00166473,1
87100,0.94737,0.00302055,2
87100,0.943431,0.00114963,3
87100,0.948224,0.00392443,4
87100,0.947428,0.00308218,5
87100,0.940269,0.0044981,6
87100,0.941607,0.00308065,7
87100,0.944925,0.000432165,8
87100,0.945391,0.000925191,9
87600,0.945242,0.000767884,0
87600,0.945821,0.00138065,1
87600,0.943757,0.000804879,2
87600,0.945358,0.000890437,3
87600,0.947577,0.00323937,4
87600,0.944471,4.91358e-05,5
87600,0.940284,0.00448147,6
87600,0.947808,0.00348448,7
87600,0.943718,0.00084573,8
87600,0.943583,0.000988709,9
88100,0.946055,0.00162784,0
88100,0.944865,0.000368648,1
88100,0.939801,0.00499308,2
88100,0.943331,0.00125612,3
88100,0.942544,0.00208881,4
88100,0.943292,0.00129674,5
88100,0.949546,0.00532419,6
88100,0.943139,0.00145921,7
88100,0.944558,4.36947e-05,8
88100,0.946553,0.00215589,9
88600,0.938007,0.00689237,0
88600,0.945618,0.00116542,1
88600,0.948422,0.00413408,2
88600,0.946591,0.00219536,3
88600,0.945084,0.000599962,4
88600,0.94537,0.000902886,5
88600,0.940735,0.00400449,6
88600,0.945141,0.000660547,7
88600,0.947258,0.00290219,8
88600,0.945637,0.00118562,9
89100,0.947671,0.00333888,0
89100,0.946552,0.00215407,1
89100,0.947747,0.00341921,2
89100,0.95247,0.00841954,3
89100,0.944826,0.000326638,4
89100,0.943346,0.00123973,5
89100,0.94181,0.00286634,6
89100,0.940179,0.00459336,7
89100,0.943764,0.000797933,8
89100,0.939667,0.00513557,9
89600,0.947136,0.00277223,0
89600,0.945608,0.00115469,1
89600,0.943458,0.00112184,2
89600,0.944533,1.64264e-05,3
89600,0.944174,0.000362996,4
89600,0.943194,0.00140141,5
89600,0.948494,0.00421004,6
89600,0.943778,0.000782357,7
89600,0.948512,0.00423001,8
89600,0.948286,0.00399037,9
90100,0.947657,0.00332395,0
90100,0.945106,0.00062316,1
90100,0.945931,0.00149695,2
90100,0.940998,0.00372591,3
90100,0.945481,0.00102034,4
90100,0.947469,0.00312536,5
90100,0.941973,0.00269325,6
90100,0.950602,0.00644178,7
90100,0.94278,0.00183933,8
90100,0.94398,0.000568365,9
90600,0.945355,0.000887461,0
90600,0.948844,0.00458055,1
90600,0.947072,0.00270438,2
90600,0.945132,0.000650471,3
90600,0.940916,0.00381284,4
90600,0.950168,0.00598274,5
90600,0.943285,0.0013047,6
90600,0.942184,0.0024699,7
90600,0.940412,0.00434607,8
90600,0.947333,0.00298087,9
91100,0.94384,0.000717012,0
91100,0.942578,0.00205258,1
91100,0.941076,0.00364349,2
91100,0.941892,0.00277929,3
91100,0.945361,0.000893531,4
91100,0.946066,0.00163988,5
91100,0.946474,0.00207198,6
91100,0.946586,0.00218982,7
91100,0.945176,0.000697124,8
91100,0.946344,0.00193449,9
91600,0.948374,0.00408351,0
91600,0.94854,0.00425931,1
91600,0.94568,0.00123161,2
91600,0.943024,0.00158123,3
91600,0.946382,0.00197388,4
91600,0.945053,0.000567465,5
91600,0.944278,0.000252945,6
91600,0.944869,0.000372129,7
91600,0.942138,0.00251884,8
91600,0.942618,0.00201097,9
92100,0.940785,0.0039514,0
92100,0.946143,0.00172143,1
92100,0.941464,0.00323259,2
92100,0.947373,0.00302307,3
92100,0.944051,0.000493307,4
92100,0.945776,0.00133288,5
92100,0.945409,0.000944329,6
92100,0.942638,0.00198923,7
92100,0.943079,0.00152297,8
92100,0.940565,0.00418453,9
92600,0.943297,0.00129143,0
92600,0.9439,0.000653784,1
92600,0.939958,0.00482747,2
92600,0.944538,2.25078e-05,3
92600,0.945925,0.00149103,4
92600,0.946838,0.00245716,5
92600,0.942348,0.00229621,6
92600,0.9441,0.000441235,7
92600,0.943681,0.000885655,8
92600,0.949338,0.00510436,9
93100,0.942697,0.00192723,0
93100,0.942806,0.00181192,1
93100,0.943677,0.000889412,2
93100,0.944095,0.000447378,3
93100,0.951029,0.00689422,4
93100,0.948415,0.00412671,5
93100,0.937796,0.00711632,6
93100,0.942388,0.00225395,7
93100,0.94827,0.00397295,8
93100,0.94444,8.22203e-05,9
93600,0.940947,0.00377967,0
93600,0.944937,0.000445004,1
93600,0.946093,0.00166844,2
93600,0.947303,0.00294922,3
93600,0.941308,0.00339735,4
93600,0.948133,0.00382857,5
93600,0.948079,0.00377122,6
93600,0.947032,0.00266248,7
93600,0.949578,0.00535786,8
93600,0.947682,0.00335066,9
94100,0.944209,0.000326367,0
94100,0.945394,0.000928597,1
94100,0.940743,0.00399618,2
94100,0.948483,0.00419911,3
94100,0.94288,0.00173345,4
94100,0.949291,0.00505477,5
94100,0.944227,0.000307352,6
94100,0.947406,0.00305823,7
94100,0.948807,0.00454137,8
94100,0.945089,0.000605348,9
94600,0.950187,0.0060032,0
94600,0.948472,0.00418745,1
94600,0.944471,4.93086e-05,2
94600,0.941148,0.00356733,3
94600,0.946007,0.0015773,4
94600,0.944435,8.71368e-05,5
94600,0.94381,0.00074913,6
94600,0.944381,0.000143879,7
94600,0.942756,0.00186506,8
94600,0.937396,0.00753929,9
95100,0.948639,0.00436406,0
95100,0.944161,0.000377233,1
95100,0.947875,0.00355503,2
95100,0.945618,0.00116557,3
95100,0.944125,0.000414862,4
95100,0.945209,0.000732832,5
95100,0.947733,0.00340451,6
95100,0.944552,3.66899e-05,7
95100,0.942526,0.00210818,8
95100,0.947448,0.00310348,9
95600,0.945905,0.00146936,0
95600,0.944968,0.000477398,1
95600,0.945746,0.00130091,2
95600,0.944827,0.000327668,3
95600,0.943572,0.00100119,4
95600,0.943377,0.00120707,5
95600,0.94716,0.00279821,6
95600,0.948292,0.00399605,7
95600,0.943748,0.000814024,8
95600,0.94511,0.000627128,9
96100,0.945925,0.0014907,0
96100,0.941916,0.0027544,1
96100,0.944413,0.000110519,2
96100,0.945327,0.000857663,3
96100,0.943604,0.000966987,4
96100,0.950568,0.00640609,5
96100,0.944677,0.000168765,6
96100,0.943516,0.00106008,7
96100,0.94684,0.00245889,8
96100,0.947209,0.00284988,9
96600,0.940907,0.00382265,0
96600,0.944423,9.96287e-05,1
96600,0.945945,0.00151183,2
96600,0.944301,0.000229286,3
96600,0.940452,0.00430424,4
96600,0.94717,0.0028084,5
96600,0.941554,0.00313732,6
96600,0.949934,0.00573496,7
96600,0.947432,0.00308624,8
96600,0.9471,0.00273431,9
97100,0.942832,0.00178415,0
97100,0.943459,0.00112077,1
97100,0.942815,0.00180257,2
97100,0.944851,0.0003534,3
97100,0.946104,0.00168015,4
97100,0.944172,0.000365258,5
97100,0.940952,0.00377428,6
97100,0.94506,0.000574526,7
97100,0.942258,0.00239224,8
97100,0.941527,0.00316618,9
97600,0.947941,0.00362503,0
97600,0.939387,0.00543134,1
97600,0.945482,0.00102178,2
97600,0.937344,0.0075946,3
97600,0.941032,0.00368973,4
97600,0.944201,0.000334842,5
97600,0.942348,0.00229644,6
97600,0.942643,0.00198479,7
97600,0.948772,0.004505,8
97600,0.944876,0.000380135,9
98100,0.945384,0.000917296,0
98100,0.946038,0.00161039,1
98100,0.944746,0.000242443,2
98100,0.951034,0.00689978,3
98100,0.945005,0.000516032,4
98100,0.942472,0.00216514,5
98100,0.943334,0.00125318,6
98100,0.939716,0.00508343,7
98100,0.943282,0.0013079,8
98100,0.943471,0.00110726,9
98600,0.941018,0.00370468,0
98600,0.941824,0.00285178,1
98600,0.944052,0.000492697,2
98600,0.946811,0.00242894,3
98600,0.944926,0.00043279,4
98600,0.93963,0.00517457,5
98600,0.943349,0.00123672,6
98600,0.948183,0.00388068,7
98600,0.947257,0.00290075,8
98600,0.946777,0.00239264,9
99100,0.940602,0.00414537,0
99100,0.946247,0.00183092,1
99100,0.946758,0.00237257,2
99100,0.943603,0.000967644,3
99100,0.943382,0.00120236,4
99100,0.94744,0.00309478,5
99100,0.946127,0.00170453,6
99100,0.94258,0.00205096,7
99100,0.946792,0.00240868,8
99100,0.944439,8.29379e-05,9
99600,0.941038,0.0036834,0
99600,0.944669,0.000161025,1
99600,0.94265,0.00197676,2
99600,0.943974,0.000575523,3
99600,0.945314,0.00084368,4
99600,0.947333,0.00298147,5
99600,0.945263,0.000789786,6
99600,0.945619,0.00116704,7
99600,0.943821,0.000737205,8
99600,0.942497,0.00213844,9
